id	file
01-49	01-49_CYOA_--_Underground_Kingdom_txt_signature_011102011451219131201211221231.png
01-50	01-50_CYOA_--_Secret_of_the_Pyramids_txt_nocounts_signature_011102211451222211.png
01-50	01-50_CYOA_--_Secret_of_the_Pyramids_txt_signature_011102211451222211.png
01-51	01-51_CYOA_--_Escape_txt_nocounts_signature_011102711411226221.png
01-51	01-51_CYOA_--_Escape_txt_signature_011102711411226221.png
01-52	01-52_CYOA_--_Hyperspace_txt_nocounts_signature_021101611571213133213221421.png
01-52	01-52_CYOA_--_Hyperspace_txt_signature_021101611571213133213221421.png
01-53	01-53_CYOA_--_Space_Patrol_txt_nocounts_signature_011102311371229132202211223411521.png
01-53	01-53_CYOA_--_Space_Patrol_txt_signature_011102311371229132202211223411521.png
01-55	01-55_CYOA_--_Lost_Tribe_The_txt_nocounts_signature_011103011331229.png
01-55	01-55_CYOA_--_Lost_Tribe_The_txt_signature_011103011331229.png
01-56	01-56_CYOA_--_Lost_on_the_Amazon_txt_nocounts_signature_011102811331224132211.png
01-56	01-56_CYOA_--_Lost_on_the_Amazon_txt_signature_011102811331224132211.png
01-57	01-57_CYOA_--_Prisoner_of_the_Ant_People_txt_nocounts_signature_011102811531220132141.png
01-57	01-57_CYOA_--_Prisoner_of_the_Ant_People_txt_signature_011102811531220132141.png
01-58	01-58_CYOA_--_Phantom_Submarine_The_txt_nocounts_signature_011102211481221.png
01-58	01-58_CYOA_--_Phantom_Submarine_The_txt_signature_011102211481221.png
01-59	01-59_CYOA_--_Horror_of_High_Ridge_The_txt_nocounts_signature_011102611351221134201212.png
01-59	01-59_CYOA_--_Horror_of_High_Ridge_The_txt_signature_011102611351221134201212.png
01-60	01-60_CYOA_--_Mountain_Survival_txt_nocounts_signature_011102511361222133214.png
01-60	01-60_CYOA_--_Mountain_Survival_txt_signature_011102511361222133214.png
01-61	01-61_CYOA_--_Trouble_on_Planet_Earth_txt_nocounts_signature_011102011471221201.png
01-61	01-61_CYOA_--_Trouble_on_Planet_Earth_txt_signature_011102011471221201.png
01-65	01-65_CYOA_--_Vampire_Express_txt_nocounts_signature_011102211561222131212221231311.png
01-65	01-65_CYOA_--_Vampire_Express_txt_signature_011102211561222131212221231311.png
01-65	01-65v2_CYOA_--_Vampire_Express_printing-error_txt_nocounts_signature_011102211561222131212221231311.png
01-65	01-65v2_CYOA_--_Vampire_Express_printing-error_txt_signature_011102211561222131212221231311.png
01-65	01-65v3_CYOA_--_Vampire_Express_broken_txt_nocounts_signature_012102311551222131212221231311.png
01-65	01-65v3_CYOA_--_Vampire_Express_broken_txt_signature_012102311551222131212221231311.png
03-01	03-01_CYOA_--_Inca_Gold_txt_nocounts_signature_011101611651213131.png
03-01	03-01_CYOA_--_Inca_Gold_txt_signature_011101611651213131.png
03-02	03-02_CYOA_--_Knights_of_the_Round_Table_txt_nocounts_signature_011102411401228213311.png
03-02	03-02_CYOA_--_Knights_of_the_Round_Table_txt_signature_011102411401228213311.png
03-03	03-03_CYOA_--_Exiled_to_Earth_txt_nocounts_signature_011101511531215211223.png
03-03	03-03_CYOA_--_Exiled_to_Earth_txt_signature_011101511531215211223.png
03-04	03-04_CYOA_--_Master_of_Kung_Fu_txt_nocounts_signature_011101511561216201.png
03-04	03-04_CYOA_--_Master_of_Kung_Fu_txt_signature_011101511561216201.png
03-05	03-05_CYOA_--_South_Pole_Sabotage_txt_nocounts_signature_011102011461221131214221.png
03-05	03-05_CYOA_--_South_Pole_Sabotage_txt_signature_011102011461221131214221.png
03-06	03-06_CYOA_--_Mutiny_in_Space_txt_nocounts_signature_011101511601215211.png
03-06	03-06_CYOA_--_Mutiny_in_Space_txt_signature_011101511601215211.png
03-07	03-07_CYOA_--_You_Are_a_Superstar_txt_nocounts_signature_01210151170127171211231.png
03-07	03-07_CYOA_--_You_Are_a_Superstar_txt_signature_01210151170127171211231.png
03-08	03-08_CYOA_--_Return_of_the_Ninja_txt_nocounts_signature_011102111461220.png
03-08	03-08_CYOA_--_Return_of_the_Ninja_txt_signature_011102111461220.png
03-09	03-09_CYOA_--_Captive_txt_nocounts_signature_012021102111421223213224411.png
03-09	03-09_CYOA_--_Captive_txt_signature_012021102111421223213224411.png
03-10	03-10_CYOA_--_Blood_on_the_Handle_txt_nocounts_signature_011101411601213.png
03-10	03-10_CYOA_--_Blood_on_the_Handle_txt_signature_011101411601213.png
03-11	03-11_CYOA_--_You_Are_a_Genius_txt_nocounts_signature_011101311641210131.png
03-11	03-11_CYOA_--_You_Are_a_Genius_txt_signature_011101311641210131.png
03-12	03-12_CYOA_--_Stock_Car_Champion_txt_nocounts_signature_011101311591214212.png
03-12	03-12_CYOA_--_Stock_Car_Champion_txt_signature_011101311591214212.png
03-13	03-13_CYOA_--_Through_the_Black_Hole_txt_nocounts_signature_011101511591215211.png
03-13	03-13_CYOA_--_Through_the_Black_Hole_txt_signature_011101511591215211.png
03-14	03-14_CYOA_--_You_Are_a_Millionaire_txt_nocounts_signature_011101711581216131212.png
03-14	03-14_CYOA_--_You_Are_a_Millionaire_txt_signature_011101711581216131212.png
03-15	03-15_CYOA_--_Revenge_of_the_Russian_Ghost_txt_nocounts_signature_011101611621213131.png
03-15	03-15_CYOA_--_Revenge_of_the_Russian_Ghost_txt_signature_011101611621213131.png
03-16	03-16_CYOA_--_Worst_Day_of_Your_Life_The_txt_nocounts_signature_011101311561215131201212321.png
03-16	03-16_CYOA_--_Worst_Day_of_Your_Life_The_txt_signature_011101311561215131201212321.png
03-17	03-17_CYOA_--_Alien_Go_Home_txt_nocounts_signature_011101611571215.png
03-17	03-17_CYOA_--_Alien_Go_Home_txt_signature_011101611571215.png
03-18	03-18_CYOA_--_Master_of_Tae_Kwon_Do_txt_nocounts_signature_011102011541221221311.png
03-18	03-18_CYOA_--_Master_of_Tae_Kwon_Do_txt_signature_011102011541221221311.png
03-19	03-19_CYOA_--_Grave_Robbers_txt_nocounts_signature_011101411591214211.png
03-19	03-19_CYOA_--_Grave_Robbers_txt_signature_011101411591214211.png
03-20	03-20_CYOA_--_Cobra_Connection_txt_nocounts_signature_011101511641214.png
03-20	03-20_CYOA_--_Cobra_Connection_txt_signature_011101511641214.png
03-21	03-21_CYOA_--_Treasure_of_the_Onyx_Dragon_The_txt_nocounts_signature_011101411661211131.png
03-21	03-21_CYOA_--_Treasure_of_the_Onyx_Dragon_The_txt_signature_011101411661211131.png
03-22	03-22_CYOA_--_Hijacked_txt_nocounts_signature_011101711601216.png
03-22	03-22_CYOA_--_Hijacked_txt_signature_011101711601216.png
03-23	03-23_CYOA_--_Fight_for_Freedom_txt_nocounts_signature_011101011711211212.png
03-23	03-23_CYOA_--_Fight_for_Freedom_txt_signature_011101011711211212.png
03-24	03-24_CYOA_--_Master_of_Karate_txt_nocounts_signature_011101311641213211.png
03-24	03-24_CYOA_--_Master_of_Karate_txt_signature_011101311641213211.png
03-25	03-25_CYOA_--_Chinese_Dragons_txt_nocounts_signature_011101111681210.png
03-25	03-25_CYOA_--_Chinese_Dragons_txt_signature_011101111681210.png
03-26	03-26_CYOA_--_Invaders_from_Within_txt_nocounts_signature_011101211671211.png
03-26	03-26_CYOA_--_Invaders_from_Within_txt_signature_011101211671211.png
03-27	03-27_CYOA_--_Smoke_Jumper_txt_nocounts_signature_01110121165129131.png
03-27	03-27_CYOA_--_Smoke_Jumper_txt_signature_01110121165129131.png
03-28	03-28_CYOA_--_Skateboard_Champion_txt_nocounts_signature_011101411581213131212.png
03-28	03-28_CYOA_--_Skateboard_Champion_txt_signature_011101411581213131212.png
03-29	03-29_CYOA_--_Lost_Ninja_The_txt_nocounts_signature_011101411621213.png
03-29	03-29_CYOA_--_Lost_Ninja_The_txt_signature_011101411621213.png
03-30	03-30_CYOA_--_Daredevil_Park_txt_nocounts_signature_011101111651211211.png
03-30	03-30_CYOA_--_Daredevil_Park_txt_signature_011101111651211211.png
03-31	03-31_CYOA_--_Island_of_Time_txt_nocounts_signature_011101211651211.png
03-31	03-31_CYOA_--_Island_of_Time_txt_signature_011101211651211.png
03-32	03-32_CYOA_--_Kidnapped_txt_nocounts_signature_011101211651212211.png
03-32	03-32_CYOA_--_Kidnapped_txt_signature_011101211651212211.png
03-33	03-33_CYOA_--_Search_for_Aladdins_Lamp_txt_nocounts_signature_011101211741210131211.png
03-33	03-33_CYOA_--_Search_for_Aladdins_Lamp_txt_signature_011101211741210131211.png
03-34	03-34_CYOA_--_Vampire_Invaders_txt_nocounts_signature_011101411571213131212221.png
03-34	03-34_CYOA_--_Vampire_Invaders_txt_signature_011101411571213131212221.png
03-35	03-35_CYOA_--_Terrorist_Trap_txt_nocounts_signature_012101311551213131214221.png
03-35	03-35_CYOA_--_Terrorist_Trap_txt_signature_012101311551213131214221.png
03-36	03-36_CYOA_--_Ghost_Train_txt_nocounts_signature_011101511631212131.png
03-36	03-36_CYOA_--_Ghost_Train_txt_signature_011101511631212131.png
03-37	03-37_CYOA_--_Behind_the_Wheel_txt_nocounts_signature_011101111651210.png
03-37	03-37_CYOA_--_Behind_the_Wheel_txt_signature_011101111651210.png
03-38	03-38_CYOA_--_Magic_Master_txt_nocounts_signature_011101411621211132212.png
03-38	03-38_CYOA_--_Magic_Master_txt_signature_011101411621211132212.png
03-39	03-39_CYOA_--_Silver_Wings_txt_nocounts_signature_01110111163129131211.png
03-39	03-39_CYOA_--_Silver_Wings_txt_signature_01110111163129131211.png
03-40	03-40_CYOA_--_Superbike_txt_nocounts_signature_011101211681210131211.png
03-40	03-40_CYOA_--_Superbike_txt_signature_011101211681210131211.png
03-41	03-41_CYOA_--_Outlaw_Gulch_txt_nocounts_signature_011101311691212.png
03-41	03-41_CYOA_--_Outlaw_Gulch_txt_signature_011101311691212.png
03-42	03-42_CYOA_--_Master_of_Martial_Arts_txt_nocounts_signature_011101211621213212.png
03-42	03-42_CYOA_--_Master_of_Martial_Arts_txt_signature_011101211621213212.png
03-43	03-43_CYOA_--_Showdown_txt_nocounts_signature_011101411601213.png
03-43	03-43_CYOA_--_Showdown_txt_signature_011101411601213.png
03-44	03-44_CYOA_--_Viking_Raiders_txt_nocounts_signature_011101211671211.png
03-44	03-44_CYOA_--_Viking_Raiders_txt_signature_011101211671211.png
03-45	03-45_CYOA_--_Earthquake_txt_nocounts_signature_011101211651211.png
03-45	03-45_CYOA_--_Earthquake_txt_signature_011101211651211.png
03-46	03-46_CYOA_--_You_Are_Microscopic_txt_nocounts_signature_011101311641213211.png
03-46	03-46_CYOA_--_You_Are_Microscopic_txt_signature_011101311641213211.png
03-47	03-47_CYOA_--_Surf_Monkeys_txt_nocounts_signature_0111091179128.png
03-47	03-47_CYOA_--_Surf_Monkeys_txt_signature_0111091179128.png
03-48	03-48_CYOA_--_Luckiest_Day_of_Your_Life_The_txt_nocounts_signature_01110111170128131.png
03-48	03-48_CYOA_--_Luckiest_Day_of_Your_Life_The_txt_signature_01110111170128131.png
03-49	03-49_CYOA_--_Forgotten_Planet_The_txt_nocounts_signature_011101111681211211.png
03-49	03-49_CYOA_--_Forgotten_Planet_The_txt_signature_011101111681211211.png
03-50	03-50_CYOA_--_Secret_of_the_Dolphins_txt_nocounts_signature_01110111172128131.png
03-50	03-50_CYOA_--_Secret_of_the_Dolphins_txt_signature_01110111172128131.png
03-51	03-51_CYOA_--_Playoff_Champion_txt_nocounts_signature_011101711561216.png
03-51	03-51_CYOA_--_Playoff_Champion_txt_signature_011101711561216.png
03-52	03-52_CYOA_--_Roller_Star_txt_nocounts_signature_02110151167127131141151211311.png
03-52	03-52_CYOA_--_Roller_Star_txt_signature_02110151167127131141151211311.png
03-53	03-53_CYOA_--_Scene_of_the_Crime_txt_nocounts_signature_011101111661210131212.png
03-53	03-53_CYOA_--_Scene_of_the_Crime_txt_signature_011101111661210131212.png
03-54	03-54_CYOA_--_Dinosaur_Island_txt_nocounts_signature_01110131176129141.png
03-54	03-54_CYOA_--_Dinosaur_Island_txt_signature_01110131176129141.png
03-55	03-55_CYOA_--_Motocross_Mania_txt_nocounts_signature_011101511581212132212.png
03-55	03-55_CYOA_--_Motocross_Mania_txt_signature_011101511581212132212.png
03-56	03-56_CYOA_--_Horror_House_txt_nocounts_signature_01110811721210213.png
03-56	03-56_CYOA_--_Horror_House_txt_signature_01110811721210213.png
03-57	03-57_CYOA_--_Secret_of_Mystery_Hill_The_txt_nocounts_signature_011101011711212211311.png
03-57	03-57_CYOA_--_Secret_of_Mystery_Hill_The_txt_signature_011101011711212211311.png
03-58	03-58_CYOA_--_Reality_Machine_The_txt_nocounts_signature_011101211661212141401.png
03-58	03-58_CYOA_--_Reality_Machine_The_txt_signature_011101211661212141401.png
03-59	03-59--Project_UFO_txt_nocounts_signature_011101411581214131201211.png
03-59	03-59--Project_UFO_txt_signature_011101411581214131201211.png
03-60	03-60--Comet_Crash_txt_nocounts_signature_011101211721211131212.png
03-60	03-60--Comet_Crash_txt_signature_011101211721211131212.png
03-61	03-61--Everest_Adventure_txt_nocounts_signature_011101311731212.png
03-61	03-61--Everest_Adventure_txt_signature_011101311731212.png
03-62	03-62--Soccer_Star_txt_nocounts_signature_011101611621211133212.png
03-62	03-62--Soccer_Star_txt_signature_011101611621211133212.png
03-63	03-63--The_Antimatter_Universe_txt_nocounts_signature_011101311691212.png
03-63	03-63--The_Antimatter_Universe_txt_signature_011101311691212.png
03-64	03-64--Master_of_Judo_txt_nocounts_signature_011101211691212211.png
03-64	03-64--Master_of_Judo_txt_signature_011101211691212211.png
04-01	04-01_CYOA_--_Search_the_Amazon_txt_nocounts_signature_0111091181128221.png
04-01	04-01_CYOA_--_Search_the_Amazon_txt_signature_0111091181128221.png
04-02	04-02_CYOA_--_Who_Are_You_txt_nocounts_signature_01110131171128132.png
04-02	04-02_CYOA_--_Who_Are_You_txt_signature_01110131171128132.png
04-03	04-03_CYOA_--_Gunfire_at_Gettysburg_txt_nocounts_signature_011101011711210211.png
04-03	04-03_CYOA_--_Gunfire_at_Gettysburg_txt_signature_011101011711210211.png
04-04	04-04_CYOA_--_War_with_the_Mutant_Spider_Ants_txt_nocounts_signature_011101311701211131211.png
04-04	04-04_CYOA_--_War_with_the_Mutant_Spider_Ants_txt_signature_011101311701211131211.png
04-05	04-05_CYOA_--_Last_Run_txt_nocounts_signature_0111071170126132161214611.png
04-05	04-05_CYOA_--_Last_Run_txt_signature_0111071170126132161214611.png
04-06	04-06_CYOA_--_Cyberspace_Warrior_txt_nocounts_signature_011101911571214132.png
04-06	04-06_CYOA_--_Cyberspace_Warrior_txt_signature_011101911571214132.png
04-07	04-07_CYOA_--_Ninja_Cyborg_txt_nocounts_signature_0111081175128211.png
04-07	04-07_CYOA_--_Ninja_Cyborg_txt_signature_0111081175128211.png
04-08	04-08_CYOA_--_You_Are_an_Alien_txt_nocounts_signature_011101411641213131212.png
04-08	04-08_CYOA_--_You_Are_an_Alien_txt_signature_011101411641213131212.png
04-09	04-09_CYOA_--_U_N__Adventure_txt_nocounts_signature_011102011611219.png
04-09	04-09_CYOA_--_U_N__Adventure_txt_signature_011102011611219.png
04-10	04-10_CYOA_--_Sky_Jam_txt_nocounts_signature_011101111651215201213.png
04-10	04-10_CYOA_--_Sky_Jam_txt_signature_011101111651215201213.png
04-11	04-11_CYOA_--_Tattoo_of_Death_txt_nocounts_signature_01110151165128133.png
04-11	04-11_CYOA_--_Tattoo_of_Death_txt_signature_01110151165128133.png
04-12	04-12_CYOA_--_Possessed_txt_nocounts_signature_011101511681210132.png
04-12	04-12_CYOA_--_Possessed_txt_signature_011101511681210132.png
04-13	04-13_CYOA_--_Typhoon_txt_nocounts_signature_011101511581210131142214.png
04-13	04-13_CYOA_--_Typhoon_txt_signature_011101511581210131142214.png
04-14	04-14_CYOA_--_Shadow_of_the_Swastika_txt_nocounts_signature_0111091179128.png
04-14	04-14_CYOA_--_Shadow_of_the_Swastika_txt_signature_0111091179128.png
04-15	04-15_CYOA_--_Fright_Night_txt_nocounts_signature_011101711501219131201213221.png
04-15	04-15_CYOA_--_Fright_Night_txt_signature_011101711501219131201213221.png
05-01	05-01_CYOA-YR_--_Circus_The_txt_nocounts_signature_01110111112129132213221.png
05-01	05-01_CYOA-YR_--_Circus_The_txt_signature_01110111112129132213221.png
05-04	05-04_CYOA-YR_--_Haunted_House_The_txt_nocounts_signature_011101811141215131.png
05-04	05-04_CYOA-YR_--_Haunted_House_The_txt_signature_011101811141215131.png
05-07	05-07_CYOA-YR_--_Sunken_Treasure_txt_nocounts_signature_0111091121126131221.png
05-07	05-07_CYOA-YR_--_Sunken_Treasure_txt_signature_0111091121126131221.png
05-10	05-10_CYOA-YR_--_Your_Very_Own_Robot_txt_nocounts_signature_011101211131211.png
05-10	05-10_CYOA-YR_--_Your_Very_Own_Robot_txt_signature_011101211131211.png
05-13	05-13_CYOA-YR_--_Gorga_The_Space_Monster_txt_nocounts_signature_0211010119128222.png
05-13	05-13_CYOA-YR_--_Gorga_The_Space_Monster_txt_signature_0211010119128222.png
05-14	05-14_CYOA-YR_--_Search_for_Champ_The_txt_nocounts_signature_0111081112127.png
05-14	05-14_CYOA-YR_--_Search_for_Champ_The_txt_signature_0111081112127.png
05-17	05-17_CYOA-YR_--_Green_Slime_The_txt_nocounts_signature_0111071113127211.png
05-17	05-17_CYOA-YR_--_Green_Slime_The_txt_signature_0111071113127211.png
05-20	05-20_CYOA-YR_--_Help_Youre_Shrinking_txt_nocounts_signature_02110111115128131211221.png
05-20	05-20_CYOA-YR_--_Help_Youre_Shrinking_txt_signature_02110111115128131211221.png
05-21	05-21_CYOA-YR_--_Indian_Trail_txt_nocounts_signature_0111091118128.png
05-21	05-21_CYOA-YR_--_Indian_Trail_txt_signature_0111091118128.png
05-22	05-22_CYOA-YR_--_Dream_Trips_Go_to_any_Page_Version_txt_nocounts_signature_102111137120122114225231241341.png
05-22	05-22_CYOA-YR_--_Dream_Trips_Go_to_any_Page_Version_txt_signature_102111137120122114225231241341.png
05-22	05-22_CYOA-YR_--_Dream_Trips_txt_nocounts_signature_01110141114126131141241.png
05-22	05-22_CYOA-YR_--_Dream_Trips_txt_signature_01110141114126131141241.png
05-24	05-24_CYOA-YR_--_Genie_in_the_Bottle_The_txt_nocounts_signature_0111081123127221.png
05-24	05-24_CYOA-YR_--_Genie_in_the_Bottle_The_txt_signature_0111081123127221.png
05-25	05-25_CYOA-YR_--_Bigfoot_Mystery_The_txt_nocounts_signature_01110811101210201211.png
05-25	05-25_CYOA-YR_--_Bigfoot_Mystery_The_txt_signature_01110811101210201211.png
05-27	05-27_CYOA-YR_--_Creature_from_Millers_Pond_The_txt_nocounts_signature_01110101113129.png
05-27	05-27_CYOA-YR_--_Creature_from_Millers_Pond_The_txt_signature_01110101113129.png
05-28	05-28_CYOA-YR_--_Jungle_Safari_txt_nocounts_signature_0111091123125132211221.png
05-28	05-28_CYOA-YR_--_Jungle_Safari_txt_signature_0111091123125132211221.png
05-29	05-29_CYOA-YR_--_Mummys_Tomb_The_txt_nocounts_signature_01110101112128131211221.png
05-29	05-29_CYOA-YR_--_Mummys_Tomb_The_txt_signature_01110101112128131211221.png
05-30	05-30_CYOA-YR_--_Three_Wishes_The_txt_nocounts_signature_0111061118128201211.png
05-30	05-30_CYOA-YR_--_Three_Wishes_The_txt_signature_0111061118128201211.png
05-32	05-32_CYOA-YR_--_Dragons_txt_nocounts_signature_011101111131210.png
05-32	05-32_CYOA-YR_--_Dragons_txt_signature_011101111131210.png
05-33	05-33_CYOA-YR_--_Wild_Horse_Country_txt_nocounts_signature_011101111161211211.png
05-33	05-33_CYOA-YR_--_Wild_Horse_Country_txt_signature_011101111161211211.png
05-34	05-34_CYOA-YR_--_Summer_Camp_txt_nocounts_signature_01110111114128131.png
05-34	05-34_CYOA-YR_--_Summer_Camp_txt_signature_01110111114128131.png
05-36	05-36_CYOA-YR_--_Tower_of_London_The_txt_nocounts_signature_0111081122128211.png
05-36	05-36_CYOA-YR_--_Tower_of_London_The_txt_signature_0111081122128211.png
05-37	05-37_CYOA-YR_--_Trouble_in_Space_txt_nocounts_signature_0111081122127.png
05-37	05-37_CYOA-YR_--_Trouble_in_Space_txt_signature_0111081122127.png
05-39	05-39_CYOA-YR_--_Mona_is_Missing_txt_nocounts_signature_0111091116128.png
05-39	05-39_CYOA-YR_--_Mona_is_Missing_txt_signature_0111091116128.png
05-40	05-40_CYOA-YR_--_Evil_Wizard_The_txt_nocounts_signature_011101211121212211221.png
05-40	05-40_CYOA-YR_--_Evil_Wizard_The_txt_signature_011101211121212211221.png
05-41	05-41_CYOA-YR_--_Polar_Bear_Express_The_txt_nocounts_signature_0111010118128131211.png
05-41	05-41_CYOA-YR_--_Polar_Bear_Express_The_txt_signature_0111010118128131211.png
05-44	05-44_CYOA-YR_--_Flying_Carpet_The_txt_nocounts_signature_0111091115128.png
05-44	05-44_CYOA-YR_--_Flying_Carpet_The_txt_signature_0111091115128.png
05-45	05-45_CYOA-YR_--_Magic_Path_The_txt_nocounts_signature_01110111111128131.png
05-45	05-45_CYOA-YR_--_Magic_Path_The_txt_signature_01110111111128131.png
05-46	05-46_CYOA-YR_--_Ice_Cave_txt_nocounts_signature_0111081114127.png
05-46	05-46_CYOA-YR_--_Ice_Cave_txt_signature_0111081114127.png
05-47	05-47_CYOA-YR_--_Fire_txt_nocounts_signature_0111071118126.png
05-47	05-47_CYOA-YR_--_Fire_txt_signature_0111071118126.png
05-49	05-49_CYOA-YR_--_Fairy_Kidnap_The_txt_nocounts_signature_0111081124128211.png
05-49	05-49_CYOA-YR_--_Fairy_Kidnap_The_txt_signature_0111081124128211.png
05-50	05-50_CYOA-YR_--_Runaway_Spaceship_txt_nocounts_signature_0111081120127.png
05-50	05-50_CYOA-YR_--_Runaway_Spaceship_txt_signature_0111081120127.png
05-51	05-51_CYOA-YR_--_Lost_Dog_txt_nocounts_signature_01110101115129.png
05-51	05-51_CYOA-YR_--_Lost_Dog_txt_signature_01110101115129.png
05-52	05-52_CYOA-YR_--_Blizzard_a_Black_Swan_Inn_txt_nocounts_signature_0111081117127.png
05-52	05-52_CYOA-YR_--_Blizzard_a_Black_Swan_Inn_txt_signature_0111081117127.png
05-53	05-53_CYOA-YR_--_Haunted_Harbor_txt_nocounts_signature_0111091114128.png
05-53	05-53_CYOA-YR_--_Haunted_Harbor_txt_signature_0111091114128.png
05-55	05-55_CYOA-YR_--_Attack_of_The_Monster_Plants_txt_nocounts_signature_0111081115125131.png
05-55	05-55_CYOA-YR_--_Attack_of_The_Monster_Plants_txt_signature_0111081115125131.png
05-56	05-56_CYOA-YR_--_Miss_Liberty_Caper_The_txt_nocounts_signature_0111071121126.png
05-56	05-56_CYOA-YR_--_Miss_Liberty_Caper_The_txt_signature_0111071121126.png
